auto log path: logs/paper/pretrain/Synthetic_NSVF_Palace
{'chunk_size': 16384, 'dataset_dir': 'data/nsvf/Synthetic_NSVF/Palace', 'dataset_type': 'nsvf', 'direction_layer_size': 128, 'hidden_layer_size': 256, 'initial_learning_rate': 0.0005, 'iterations': 600000, 'late_feed_direction': True, 'learing_rate_decay_rate': 500, 'model_type': 'single_network', 'no_batching': True, 'num_frequencies': 10, 'num_frequencies_direction': 4, 'num_hidden_layers': 8, 'num_rays_per_batch': 1024, 'num_samples_per_ray': 384, 'perturb': 1.0, 'precrop_fraction': 0.5, 'precrop_iterations': 10000, 'raw_noise_std': 0.0, 'refeed_position_index': 4, 'render_testset_interval': 50000, 'rng_seed': 5108603, 'no_color_sigmoid': False, 'render_only': False, 'render_test': True, 'render_factor': 0, 'testskip': 8, 'deepvoxels_shape': 'greek', 'blender_white_background': True, 'blender_half_res': False, 'llff_factor': 8, 'llff_no_ndc': False, 'llff_lindisp': False, 'llff_spherify': False, 'llff_hold': False, 'print_interval': 100, 'checkpoint_interval': 10000, 'render_video_interval': 100000000, 'network_chunk_size': 65536, 'use_same_initialization_for_all_networks': False, 'use_initialization_fix': False, 'num_importance_samples_per_ray': 0, 'random_direction_probability': -1, 'von_mises_kappa': -1, 'view_dependent_dropout_probability': -1}
Using GPU: NVIDIA GeForce RTX 3070
Loaded a NSVF-style dataset (138, 800, 800, 4) (138, 4, 4) (0,) data/nsvf/Synthetic_NSVF/Palace
(100,) (13,) (25,)
Converting alpha to white.
global_domain_min: [-1.0523796 -1.0799294 -0.7053979], global_domain_max: [0.9478931 0.8774867 0.9055174], near: 1.2473073797682388, far: 4.664411434179595, background_color: tensor([1., 1., 1.])
No checkpoint found. Fresh start.
Begin
TRAIN views are [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
 96 97 98 99]
TEST views are [113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130
 131 132 133 134 135 136 137]
VAL views are [100 101 102 103 104 105 106 107 108 109 110 111 112]

  0%|          | 0/600000 [00:00<?, ?it/s][Config] Center cropping of size 400 x 400 is enabled until iter 10000
/home/rho2/edu/ml3d_project/kilonerf/venv_old/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/600000 [00:00<120:25:06,  1.38it/s]
  0%|          | 2/600000 [00:00<73:24:21,  2.27it/s] 
  0%|          | 3/600000 [00:01<57:51:04,  2.88it/s]
  0%|          | 4/600000 [00:01<50:38:08,  3.29it/s]
  0%|          | 5/600000 [00:01<46:45:32,  3.56it/s]
  0%|          | 6/600000 [00:01<44:16:56,  3.76it/s]
  0%|          | 7/600000 [00:02<42:47:14,  3.90it/s]
  0%|          | 8/600000 [00:02<41:43:32,  3.99it/s]
  0%|          | 9/600000 [00:02<41:01:15,  4.06it/s]
  0%|          | 10/600000 [00:02<40:31:26,  4.11it/s]
  0%|          | 11/600000 [00:03<40:11:22,  4.15it/s]
  0%|          | 12/600000 [00:03<40:09:01,  4.15it/s]
  0%|          | 13/600000 [00:03<40:01:19,  4.16it/s]
  0%|          | 14/600000 [00:03<39:57:14,  4.17it/s]
  0%|          | 15/600000 [00:04<39:57:28,  4.17it/s]
  0%|          | 16/600000 [00:04<39:54:14,  4.18it/s]
  0%|          | 17/600000 [00:04<39:49:27,  4.18it/s]
  0%|          | 331/600000 [01:19<39:52:05,  4.18it/s]
  0%|          | 332/600000 [01:19<39:56:34,  4.17it/s]
  0%|          | 333/600000 [01:20<39:55:07,  4.17it/s]
  0%|          | 334/600000 [01:20<39:58:56,  4.17it/s]
  0%|          | 335/600000 [01:20<39:59:12,  4.17it/s]
  0%|          | 336/600000 [01:20<39:57:34,  4.17it/s]
  0%|          | 337/600000 [01:21<39:55:43,  4.17it/s]
  0%|          | 338/600000 [01:21<39:58:18,  4.17it/s]
  0%|          | 339/600000 [01:21<39:58:29,  4.17it/s]
  0%|          | 340/600000 [01:21<39:59:02,  4.17it/s]
  0%|          | 341/600000 [01:22<40:05:58,  4.15it/s]
  0%|          | 342/600000 [01:22<40:00:21,  4.16it/s]
  0%|          | 343/600000 [01:22<39:58:30,  4.17it/s]
  0%|          | 344/600000 [01:22<39:57:25,  4.17it/s]
  0%|          | 345/600000 [01:22<39:53:21,  4.18it/s]
  0%|          | 346/600000 [01:23<39:53:26,  4.18it/s]
  0%|          | 347/600000 [01:23<39:51:16,  4.18it/s]
  0%|          | 348/600000 [01:23<39:48:04,  4.19it/s]
  0%|          | 349/600000 [01:23<39:46:57,  4.19it/s]
  0%|          | 350/600000 [01:24<39:45:38,  4.19it/s]
  0%|          | 351/600000 [01:24<39:49:37,  4.18it/s]
  0%|          | 352/600000 [01:24<39:49:10,  4.18it/s]
  0%|          | 353/600000 [01:24<39:50:22,  4.18it/s]
  0%|          | 354/600000 [01:25<39:53:23,  4.18it/s]
  0%|          | 355/600000 [01:25<39:54:03,  4.17it/s]
  0%|          | 356/600000 [01:25<39:59:33,  4.16it/s]
  0%|          | 357/600000 [01:25<40:04:28,  4.16it/s]
  0%|          | 358/600000 [01:26<40:03:37,  4.16it/s]
  0%|          | 359/600000 [01:26<39:59:26,  4.17it/s]
  0%|          | 360/600000 [01:26<39:55:53,  4.17it/s]
  0%|          | 361/600000 [01:26<39:53:59,  4.17it/s]
  0%|          | 362/600000 [01:27<39:51:22,  4.18it/s]
  0%|          | 363/600000 [01:27<39:55:24,  4.17it/s]
  0%|          | 364/600000 [01:27<39:55:33,  4.17it/s]
  0%|          | 365/600000 [01:27<39:57:58,  4.17it/s]
  0%|          | 366/600000 [01:27<39:57:59,  4.17it/s]
  0%|          | 367/600000 [01:28<39:58:01,  4.17it/s]
  0%|          | 368/600000 [01:28<39:55:19,  4.17it/s]
  0%|          | 369/600000 [01:28<39:58:14,  4.17it/s]
  0%|          | 370/600000 [01:28<40:01:44,  4.16it/s]
  0%|          | 371/600000 [01:29<39:58:58,  4.17it/s]
  0%|          | 372/600000 [01:29<39:59:34,  4.16it/s]
  0%|          | 373/600000 [01:29<39:59:02,  4.17it/s]
  0%|          | 374/600000 [01:29<39:59:27,  4.17it/s]
  0%|          | 375/600000 [01:30<39:59:03,  4.17it/s]
  0%|          | 376/600000 [01:30<39:59:13,  4.17it/s]
  0%|          | 377/600000 [01:30<40:01:11,  4.16it/s]
  0%|          | 378/600000 [01:30<39:59:09,  4.17it/s]
  0%|          | 379/600000 [01:31<39:57:25,  4.17it/s]
  0%|          | 380/600000 [01:31<39:52:02,  4.18it/s]
  0%|          | 381/600000 [01:31<39:49:28,  4.18it/s]
  0%|          | 382/600000 [01:31<39:52:16,  4.18it/s]
  0%|          | 383/600000 [01:32<39:50:43,  4.18it/s]
  0%|          | 384/600000 [01:32<39:52:42,  4.18it/s]
  0%|          | 385/600000 [01:32<39:50:56,  4.18it/s]
  0%|          | 386/600000 [01:32<39:48:40,  4.18it/s]
  0%|          | 387/600000 [01:33<39:47:49,  4.19it/s]
  0%|          | 388/600000 [01:33<39:57:26,  4.17it/s]
  0%|          | 389/600000 [01:33<39:58:12,  4.17it/s]
  0%|          | 390/600000 [01:33<39:55:57,  4.17it/s]
  0%|          | 391/600000 [01:33<39:56:33,  4.17it/s]
  0%|          | 392/600000 [01:34<39:54:42,  4.17it/s]
  0%|          | 393/600000 [01:34<39:58:49,  4.17it/s]
  0%|          | 394/600000 [01:34<40:01:54,  4.16it/s]
  0%|          | 395/600000 [01:34<39:58:36,  4.17it/s]
  0%|          | 396/600000 [01:35<39:56:19,  4.17it/s]
  0%|          | 397/600000 [01:35<39:54:25,  4.17it/s]
  0%|          | 398/600000 [01:35<39:56:12,  4.17it/s]
  0%|          | 399/600000 [01:35<39:54:36,  4.17it/s][TRAIN] Iter: 300 Loss: 0.03086118958890438  PSNR: 15.105873107910156
[TRAIN] Iter: 400 Loss: 0.027330730110406876  PSNR: 15.633487701416016

                                                       

  0%|          | 399/600000 [01:36<39:54:36,  4.17it/s]
  0%|          | 400/600000 [01:36<39:57:58,  4.17it/s]
  0%|          | 401/600000 [01:36<40:10:00,  4.15it/s]
  0%|          | 402/600000 [01:36<40:06:36,  4.15it/s]
  0%|          | 403/600000 [01:36<40:02:29,  4.16it/s]
  0%|          | 404/600000 [01:37<39:57:21,  4.17it/s]
  0%|          | 405/600000 [01:37<39:56:44,  4.17it/s]
  0%|          | 406/600000 [01:37<39:55:46,  4.17it/s]
  0%|          | 407/600000 [01:37<39:58:07,  4.17it/s]
  0%|          | 408/600000 [01:38<39:55:21,  4.17it/s]
